Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_sac_imitation_bugfix_500k/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.992       |
|    value_loss           | 0.687       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 7.9         |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.016429942 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.59974575  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.058       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.99        |
|    value_loss           | 0.721       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 8.03        |
| time/                   |             |
|    fps                  | 1781        |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.017067965 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.6323179   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.986       |
|    value_loss           | 0.778       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 8.45        |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.016880076 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.7261989   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.988       |
|    value_loss           | 0.629       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 8.67        |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014590059 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.7820972   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.985       |
|    value_loss           | 0.728       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 9.06        |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.017372645 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.81671596  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.984       |
|    value_loss           | 0.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | 9.35       |
| time/                   |            |
|    fps                  | 1753       |
|    iterations           | 10         |
|    time_elapsed         | 11         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01872598 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.73545146 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.238      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.984      |
|    value_loss           | 0.841      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 9.87        |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 11          |
|    time_elapsed         | 12          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.019403765 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.7403711   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.981       |
|    value_loss           | 0.717       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 1745        |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015935175 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.80007994  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.719       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.98        |
|    value_loss           | 0.677       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.019176796 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.8148109   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.979       |
|    value_loss           | 0.697       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 1736        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016740527 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.84362864  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0659      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.977       |
|    value_loss           | 0.547       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 15          |
|    time_elapsed         | 17          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.015506942 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.83357084  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.975       |
|    value_loss           | 0.592       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 1727        |
|    iterations           | 16          |
|    time_elapsed         | 18          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017007615 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.76092577  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0982      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.972       |
|    value_loss           | 0.756       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 17          |
|    time_elapsed         | 20          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.018684119 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.8667056   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.971       |
|    value_loss           | 0.447       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 18          |
|    time_elapsed         | 21          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.019096395 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.86838555  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.972       |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 1717        |
|    iterations           | 19          |
|    time_elapsed         | 22          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.020374294 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.763345    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0392     |
|    std                  | 0.969       |
|    value_loss           | 0.827       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 1710        |
|    iterations           | 20          |
|    time_elapsed         | 23          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020876247 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.8318956   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0414     |
|    std                  | 0.971       |
|    value_loss           | 0.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 13.6       |
| time/                   |            |
|    fps                  | 1699       |
|    iterations           | 21         |
|    time_elapsed         | 25         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01754504 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.85034823 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.174      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.974      |
|    value_loss           | 0.658      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 22          |
|    time_elapsed         | 26          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015663555 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.89021057  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.971       |
|    value_loss           | 0.503       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 23          |
|    time_elapsed         | 27          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.020948585 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.83655113  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.966       |
|    value_loss           | 0.704       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 1694       |
|    iterations           | 24         |
|    time_elapsed         | 29         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02036426 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.8      |
|    explained_variance   | 0.8947746  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0865     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.968      |
|    value_loss           | 0.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 25          |
|    time_elapsed         | 30          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017363913 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.838151    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.968       |
|    value_loss           | 0.843       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 26          |
|    time_elapsed         | 31          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018778611 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.8361008   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.969       |
|    value_loss           | 0.926       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 27          |
|    time_elapsed         | 32          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.018959858 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.8588706   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.966       |
|    value_loss           | 0.834       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 17.4       |
| time/                   |            |
|    fps                  | 1688       |
|    iterations           | 28         |
|    time_elapsed         | 33         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01931626 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.7      |
|    explained_variance   | 0.82505625 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.643      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.965      |
|    value_loss           | 0.928      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 29          |
|    time_elapsed         | 35          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.020872548 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.8705496   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.96        |
|    value_loss           | 0.828       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 30          |
|    time_elapsed         | 36          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019249441 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.8828517   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.957       |
|    value_loss           | 0.741       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 31          |
|    time_elapsed         | 37          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.019041792 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.86773324  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.953       |
|    value_loss           | 0.903       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 32          |
|    time_elapsed         | 39          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018793385 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.8640461   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.951       |
|    value_loss           | 0.999       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 33          |
|    time_elapsed         | 40          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.019097729 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.8435962   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0385     |
|    std                  | 0.951       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 34          |
|    time_elapsed         | 41          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.020125296 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.86361504  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.952       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 35          |
|    time_elapsed         | 42          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.019295178 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.8638775   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.952       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 36          |
|    time_elapsed         | 44          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.020659707 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.8403872   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.952       |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 269        |
|    ep_rew_mean          | 23.9       |
| time/                   |            |
|    fps                  | 1662       |
|    iterations           | 37         |
|    time_elapsed         | 45         |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.01766344 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.5      |
|    explained_variance   | 0.7978053  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.358      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0349    |
|    std                  | 0.951      |
|    value_loss           | 1.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 38          |
|    time_elapsed         | 46          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.021762455 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.8023604   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.953       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 39          |
|    time_elapsed         | 48          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.022195822 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.80379933  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.95        |
|    value_loss           | 1.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 26.8       |
| time/                   |            |
|    fps                  | 1651       |
|    iterations           | 40         |
|    time_elapsed         | 49         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02051051 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.5      |
|    explained_variance   | 0.78371483 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.664      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0392    |
|    std                  | 0.948      |
|    value_loss           | 1.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 28.7       |
| time/                   |            |
|    fps                  | 1645       |
|    iterations           | 41         |
|    time_elapsed         | 51         |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01972887 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.5      |
|    explained_variance   | 0.740839   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.338      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0383    |
|    std                  | 0.948      |
|    value_loss           | 1.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 42          |
|    time_elapsed         | 52          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.023659952 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.7862017   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0385     |
|    std                  | 0.946       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 43          |
|    time_elapsed         | 53          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.022862617 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.8553428   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0403     |
|    std                  | 0.946       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 1630        |
|    iterations           | 44          |
|    time_elapsed         | 55          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019651758 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.84515953  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.038      |
|    std                  | 0.946       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 45          |
|    time_elapsed         | 56          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.021330327 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.82767475  |
|    learning_rate        | 0.0003      |
