Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_1_5M/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.5134468   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.994       |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 5.94        |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.016664019 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.5996959   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.988       |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 5.93        |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.019649617 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.5595831   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.987       |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 6.21        |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.018668756 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.6956532   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0734      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.041      |
|    std                  | 0.987       |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 6.68        |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.019992922 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.7181006   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0385     |
|    std                  | 0.981       |
|    value_loss           | 0.341       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 6.86        |
| time/                   |             |
|    fps                  | 1564        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.018731132 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.6052792   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.982       |
|    value_loss           | 0.446       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 6.62        |
| time/                   |             |
|    fps                  | 1525        |
|    iterations           | 10          |
|    time_elapsed         | 13          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.017764807 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.5132348   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.981       |
|    value_loss           | 0.899       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016351294 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.506346    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0386     |
|    std                  | 0.983       |
|    value_loss           | 0.475       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 7.15        |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 12          |
|    time_elapsed         | 17          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018542748 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.60526335  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.985       |
|    value_loss           | 0.582       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 7.56        |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 13          |
|    time_elapsed         | 19          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.019367505 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.74713385  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.988       |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 7.67        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 14          |
|    time_elapsed         | 21          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.018809142 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.6339078   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.986       |
|    value_loss           | 0.792       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 7.88       |
| time/                   |            |
|    fps                  | 1312       |
|    iterations           | 15         |
|    time_elapsed         | 23         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01962131 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.1      |
|    explained_variance   | 0.6714283  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.143      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0371    |
|    std                  | 0.986      |
|    value_loss           | 0.493      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 8.47        |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 16          |
|    time_elapsed         | 25          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017980196 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.71399194  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.982       |
|    value_loss           | 0.707       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 9.52        |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 17          |
|    time_elapsed         | 27          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.017535724 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.55168337  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.981       |
|    value_loss           | 0.966       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 9.77        |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 18          |
|    time_elapsed         | 28          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016460497 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.65092033  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.98        |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 19          |
|    time_elapsed         | 30          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.018114384 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.65039384  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.978       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 20          |
|    time_elapsed         | 32          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019920774 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.71498907  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.977       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 21          |
|    time_elapsed         | 34          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.018233407 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.68402565  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.979       |
|    value_loss           | 1.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 12.9       |
| time/                   |            |
|    fps                  | 1245       |
|    iterations           | 22         |
|    time_elapsed         | 36         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01929728 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.75583786 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.376      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0368    |
|    std                  | 0.977      |
|    value_loss           | 1.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | 13.6       |
| time/                   |            |
|    fps                  | 1237       |
|    iterations           | 23         |
|    time_elapsed         | 38         |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.01823975 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.7402036  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.726      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0378    |
|    std                  | 0.979      |
|    value_loss           | 1.7        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 1231       |
|    iterations           | 24         |
|    time_elapsed         | 39         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01837314 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.7346885  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.517      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0394    |
|    std                  | 0.975      |
|    value_loss           | 1.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 25          |
|    time_elapsed         | 41          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015815033 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.7066154   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.675       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.974       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 26          |
|    time_elapsed         | 43          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018551443 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.66472125  |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.972       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 27          |
|    time_elapsed         | 45          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.017582042 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.68658125  |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.972       |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 28          |
|    time_elapsed         | 47          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.020191912 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.67528296  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.97        |
|    value_loss           | 2.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 1204       |
|    iterations           | 29         |
|    time_elapsed         | 49         |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01543893 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.8      |
|    explained_variance   | 0.67046845 |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.969      |
|    value_loss           | 3.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 30          |
|    time_elapsed         | 51          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.017377049 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.72381616  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.828       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.969       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 31          |
|    time_elapsed         | 53          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.020529762 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.70343137  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.968       |
|    value_loss           | 2.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | 22.7       |
| time/                   |            |
|    fps                  | 1195       |
|    iterations           | 32         |
|    time_elapsed         | 54         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01964056 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.8      |
|    explained_variance   | 0.78343505 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.674      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.041     |
|    std                  | 0.967      |
|    value_loss           | 2.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 33          |
|    time_elapsed         | 56          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.014310905 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.669533    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.965       |
|    value_loss           | 4.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | 25.3       |
| time/                   |            |
|    fps                  | 1200       |
|    iterations           | 34         |
|    time_elapsed         | 57         |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.02057682 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.7      |
|    explained_variance   | 0.7614669  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.758      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0423    |
|    std                  | 0.963      |
|    value_loss           | 3.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 35          |
|    time_elapsed         | 59          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.018948566 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.7557181   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.961       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 36          |
|    time_elapsed         | 60          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.020166304 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.7452631   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0379     |
|    std                  | 0.961       |
|    value_loss           | 4.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 37          |
|    time_elapsed         | 62          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.017933598 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.770378    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0394     |
|    std                  | 0.962       |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 38          |
|    time_elapsed         | 63          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.020012066 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.72513217  |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0403     |
|    std                  | 0.961       |
|    value_loss           | 4.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 39          |
|    time_elapsed         | 64          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.021162828 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.76784426  |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.041      |
|    std                  | 0.96        |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 40          |
|    time_elapsed         | 66          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.020652622 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.8019183   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.957       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 41          |
|    time_elapsed         | 67          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.022194404 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.8053115   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.957       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 42          |
|    time_elapsed         | 68          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.019569535 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.8901775   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.957       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 43          |
|    time_elapsed         | 70          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.022108167 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.7309642   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.956       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 44          |
|    time_elapsed         | 71          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.022545565 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.80494606  |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0408     |
|    std                  | 0.954       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 45          |
|    time_elapsed         | 72          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.025319247 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.8533044   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
