Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_3_5M/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 83         |
| time/                   |            |
|    fps                  | 1452       |
|    iterations           | 24         |
|    time_elapsed         | 33         |
|    total_timesteps      | 1550336    |
| train/                  |            |
|    approx_kl            | 0.13752416 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.6       |
|    explained_variance   | 0.9757069  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0795     |
|    n_updates            | 7560       |
|    policy_gradient_loss | -0.0448    |
|    std                  | 0.37       |
|    value_loss           | 1          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 83.7       |
| time/                   |            |
|    fps                  | 1454       |
|    iterations           | 25         |
|    time_elapsed         | 35         |
|    total_timesteps      | 1552384    |
| train/                  |            |
|    approx_kl            | 0.15350379 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.6       |
|    explained_variance   | 0.9549921  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.209      |
|    n_updates            | 7570       |
|    policy_gradient_loss | -0.0503    |
|    std                  | 0.37       |
|    value_loss           | 1.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 83.5       |
| time/                   |            |
|    fps                  | 1453       |
|    iterations           | 26         |
|    time_elapsed         | 36         |
|    total_timesteps      | 1554432    |
| train/                  |            |
|    approx_kl            | 0.12849504 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.59      |
|    explained_variance   | 0.9502326  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.415      |
|    n_updates            | 7580       |
|    policy_gradient_loss | -0.0596    |
|    std                  | 0.37       |
|    value_loss           | 1.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 335        |
|    ep_rew_mean          | 82.9       |
| time/                   |            |
|    fps                  | 1455       |
|    iterations           | 27         |
|    time_elapsed         | 37         |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.12387337 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.6       |
|    explained_variance   | 0.93722403 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.351      |
|    n_updates            | 7590       |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.37       |
|    value_loss           | 1.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | 83.5       |
| time/                   |            |
|    fps                  | 1457       |
|    iterations           | 28         |
|    time_elapsed         | 39         |
|    total_timesteps      | 1558528    |
| train/                  |            |
|    approx_kl            | 0.12613648 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.61      |
|    explained_variance   | 0.9598636  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.235      |
|    n_updates            | 7600       |
|    policy_gradient_loss | -0.052     |
|    std                  | 0.37       |
|    value_loss           | 1.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 319        |
|    ep_rew_mean          | 80.4       |
| time/                   |            |
|    fps                  | 1459       |
|    iterations           | 29         |
|    time_elapsed         | 40         |
|    total_timesteps      | 1560576    |
| train/                  |            |
|    approx_kl            | 0.17293179 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.6       |
|    explained_variance   | 0.9695396  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.307      |
|    n_updates            | 7610       |
|    policy_gradient_loss | -0.0509    |
|    std                  | 0.37       |
|    value_loss           | 1.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | 80.2       |
| time/                   |            |
|    fps                  | 1461       |
|    iterations           | 30         |
|    time_elapsed         | 42         |
|    total_timesteps      | 1562624    |
| train/                  |            |
|    approx_kl            | 0.13016573 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.58      |
|    explained_variance   | 0.9739338  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.218      |
|    n_updates            | 7620       |
|    policy_gradient_loss | -0.0492    |
|    std                  | 0.369      |
|    value_loss           | 1.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 315        |
|    ep_rew_mean          | 79         |
| time/                   |            |
|    fps                  | 1463       |
|    iterations           | 31         |
|    time_elapsed         | 43         |
|    total_timesteps      | 1564672    |
| train/                  |            |
|    approx_kl            | 0.1431524  |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.57      |
|    explained_variance   | 0.98103654 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0169     |
|    n_updates            | 7630       |
|    policy_gradient_loss | -0.0486    |
|    std                  | 0.369      |
|    value_loss           | 0.761      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 315        |
|    ep_rew_mean          | 78.7       |
| time/                   |            |
|    fps                  | 1465       |
|    iterations           | 32         |
|    time_elapsed         | 44         |
|    total_timesteps      | 1566720    |
| train/                  |            |
|    approx_kl            | 0.11109029 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.51      |
|    explained_variance   | 0.9647105  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.222      |
|    n_updates            | 7640       |
|    policy_gradient_loss | -0.0503    |
|    std                  | 0.367      |
|    value_loss           | 1.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | 79.6       |
| time/                   |            |
|    fps                  | 1466       |
|    iterations           | 33         |
|    time_elapsed         | 46         |
|    total_timesteps      | 1568768    |
| train/                  |            |
|    approx_kl            | 0.14999178 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.49      |
|    explained_variance   | 0.9770513  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0742     |
|    n_updates            | 7650       |
|    policy_gradient_loss | -0.0481    |
|    std                  | 0.367      |
|    value_loss           | 0.749      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | 80.8       |
| time/                   |            |
|    fps                  | 1468       |
|    iterations           | 34         |
|    time_elapsed         | 47         |
|    total_timesteps      | 1570816    |
| train/                  |            |
|    approx_kl            | 0.13396072 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.47      |
|    explained_variance   | 0.9370079  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.231      |
|    n_updates            | 7660       |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.367      |
|    value_loss           | 1.7        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | 81.3       |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 35         |
|    time_elapsed         | 48         |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.13425818 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.45      |
|    explained_variance   | 0.96194136 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0221     |
|    n_updates            | 7670       |
|    policy_gradient_loss | -0.0467    |
|    std                  | 0.367      |
|    value_loss           | 1.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | 79.3       |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 36         |
|    time_elapsed         | 50         |
|    total_timesteps      | 1574912    |
| train/                  |            |
|    approx_kl            | 0.16738176 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.46      |
|    explained_variance   | 0.9814186  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.022      |
|    n_updates            | 7680       |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.367      |
|    value_loss           | 0.594      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 312       |
|    ep_rew_mean          | 79        |
| time/                   |           |
|    fps                  | 1470      |
|    iterations           | 37        |
|    time_elapsed         | 51        |
|    total_timesteps      | 1576960   |
| train/                  |           |
|    approx_kl            | 0.129511  |
|    clip_fraction        | 0.581     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.44     |
|    explained_variance   | 0.9790994 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0519    |
|    n_updates            | 7690      |
|    policy_gradient_loss | -0.0491   |
|    std                  | 0.366     |
|    value_loss           | 0.819     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | 79.9       |
| time/                   |            |
|    fps                  | 1472       |
|    iterations           | 38         |
|    time_elapsed         | 52         |
|    total_timesteps      | 1579008    |
| train/                  |            |
|    approx_kl            | 0.13082312 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.39      |
|    explained_variance   | 0.9720368  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.243      |
|    n_updates            | 7700       |
|    policy_gradient_loss | -0.0457    |
|    std                  | 0.365      |
|    value_loss           | 1.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 313        |
|    ep_rew_mean          | 79.1       |
| time/                   |            |
|    fps                  | 1473       |
|    iterations           | 39         |
|    time_elapsed         | 54         |
|    total_timesteps      | 1581056    |
| train/                  |            |
|    approx_kl            | 0.13460684 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.35      |
|    explained_variance   | 0.9547307  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.602      |
|    n_updates            | 7710       |
|    policy_gradient_loss | -0.0458    |
|    std                  | 0.365      |
|    value_loss           | 1.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 313        |
|    ep_rew_mean          | 78.8       |
| time/                   |            |
|    fps                  | 1473       |
|    iterations           | 40         |
|    time_elapsed         | 55         |
|    total_timesteps      | 1583104    |
| train/                  |            |
|    approx_kl            | 0.14681147 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.34      |
|    explained_variance   | 0.9628007  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.167      |
|    n_updates            | 7720       |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.363      |
|    value_loss           | 1.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | 77.5       |
| time/                   |            |
|    fps                  | 1473       |
|    iterations           | 41         |
|    time_elapsed         | 56         |
|    total_timesteps      | 1585152    |
| train/                  |            |
|    approx_kl            | 0.13395807 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.3       |
|    explained_variance   | 0.94978464 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.162      |
|    n_updates            | 7730       |
|    policy_gradient_loss | -0.0552    |
|    std                  | 0.363      |
|    value_loss           | 1.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | 77.5       |
| time/                   |            |
|    fps                  | 1474       |
|    iterations           | 42         |
|    time_elapsed         | 58         |
|    total_timesteps      | 1587200    |
| train/                  |            |
|    approx_kl            | 0.12711027 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.29      |
|    explained_variance   | 0.97376925 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.225      |
|    n_updates            | 7740       |
|    policy_gradient_loss | -0.0527    |
|    std                  | 0.363      |
|    value_loss           | 1.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 311        |
|    ep_rew_mean          | 77.7       |
| time/                   |            |
|    fps                  | 1474       |
|    iterations           | 43         |
|    time_elapsed         | 59         |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.13698106 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.28      |
|    explained_variance   | 0.9391661  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.276      |
|    n_updates            | 7750       |
|    policy_gradient_loss | -0.0417    |
|    std                  | 0.362      |
|    value_loss           | 1.79       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 316        |
|    ep_rew_mean          | 78.7       |
| time/                   |            |
|    fps                  | 1474       |
|    iterations           | 44         |
|    time_elapsed         | 61         |
|    total_timesteps      | 1591296    |
| train/                  |            |
|    approx_kl            | 0.15250844 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.24      |
|    explained_variance   | 0.939994   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.12       |
|    n_updates            | 7760       |
|    policy_gradient_loss | -0.0493    |
|    std                  | 0.361      |
|    value_loss           | 1.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | 79.3       |
| time/                   |            |
|    fps                  | 1475       |
|    iterations           | 45         |
|    time_elapsed         | 62         |
|    total_timesteps      | 1593344    |
| train/                  |            |
|    approx_kl            | 0.11174028 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.21      |
|    explained_variance   | 0.8896085  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.297      |
